time,FWI,tasmax,pr,sfcWind,scenario,h2o
1850,16.750234658597158,301.7136,5.553327,3.1231697,Historical to Present (1850-2015),0.016440617
1851,18.50938192120635,301.7965,5.6966095,3.0514343,Historical to Present (1850-2015),0.01641254
1852,18.850576973708172,301.7253,5.536259,3.1350358,Historical to Present (1850-2015),0.016383762
1853,19.509428125583465,301.75195,5.5085216,3.1063595,Historical to Present (1850-2015),0.016377607
1854,19.30948807900579,301.8614,5.41463,3.0860193,Historical to Present (1850-2015),0.016350113
1855,18.620146664940936,301.77722,5.7486243,3.1268842,Historical to Present (1850-2015),0.016412228
1856,17.648718672399763,301.65073,5.6558185,3.0857399,Historical to Present (1850-2015),0.016388353
1857,18.429148986761646,301.64536,5.584106,3.1134446,Historical to Present (1850-2015),0.01632625
1858,18.329918170203165,301.6425,5.501973,3.0723355,Historical to Present (1850-2015),0.016408984
1859,19.85695532370229,301.90125,5.482934,3.1182172,Historical to Present (1850-2015),0.016433092
1860,18.48563935777595,301.75583,5.4912124,3.1214914,Historical to Present (1850-2015),0.016406666
1861,16.345761538795966,301.4971,6.0140038,3.0971234,Historical to Present (1850-2015),0.016381204
1862,16.427720848741345,301.59424,5.7812886,3.059728,Historical to Present (1850-2015),0.016405212
1863,17.20814773322555,301.68564,5.7342076,3.0819228,Historical to Present (1850-2015),0.0164006
1864,18.505933220392883,301.628,5.7408466,3.107584,Historical to Present (1850-2015),0.016409324
1865,18.814617442886373,301.72458,5.5596766,3.1243718,Historical to Present (1850-2015),0.016382711
1866,19.446254743823186,301.66324,5.6971483,3.110344,Historical to Present (1850-2015),0.016396053
1867,17.940224384225328,301.63858,5.541606,3.0801227,Historical to Present (1850-2015),0.016409928
1868,18.15238085642566,301.6945,5.716885,3.11526,Historical to Present (1850-2015),0.01644746
1869,17.73163384567965,301.76517,5.802722,3.0651567,Historical to Present (1850-2015),0.016377132
1870,16.84389168131461,301.38675,5.7463446,3.131401,Historical to Present (1850-2015),0.016391149
1871,17.914600878252166,301.74072,5.4814353,3.1032028,Historical to Present (1850-2015),0.016424445
1872,19.008526252636262,301.83432,5.491462,3.085056,Historical to Present (1850-2015),0.016408287
1873,19.522757931605657,301.80405,5.5223436,3.1267931,Historical to Present (1850-2015),0.016377158
1874,20.45926128300912,301.87717,5.6110845,3.1383018,Historical to Present (1850-2015),0.016418438
1875,17.670036210965552,301.71988,5.5916204,3.1002014,Historical to Present (1850-2015),0.016410777
1876,17.589412223417643,301.68683,5.7065606,3.0971057,Historical to Present (1850-2015),0.016425824
1877,18.048002072416715,301.72858,5.67531,3.1069572,Historical to Present (1850-2015),0.016410826
1878,18.121041734732014,301.77026,5.418173,3.097584,Historical to Present (1850-2015),0.016383534
1879,18.35254492698651,301.72058,5.7326503,3.094878,Historical to Present (1850-2015),0.016359149
1880,16.966828347503796,301.7427,5.6583543,3.1054485,Historical to Present (1850-2015),0.01641904
1881,18.51081775593997,301.79526,5.643529,3.0656583,Historical to Present (1850-2015),0.01643428
1882,19.36689519106449,301.9553,5.638652,3.0518181,Historical to Present (1850-2015),0.01648439
1883,18.23961062929527,301.5466,5.631495,3.137598,Historical to Present (1850-2015),0.016335513
1884,18.58579047777701,301.18478,5.3727365,3.0992463,Historical to Present (1850-2015),0.01602477
1885,19.216709733626057,301.64676,5.660276,3.075855,Historical to Present (1850-2015),0.016204065
1886,16.93116436562793,301.39957,5.5930552,3.0513003,Historical to Present (1850-2015),0.016269017
1887,17.676566010329996,301.6368,5.853547,3.0950801,Historical to Present (1850-2015),0.01633527
1888,18.89244311308084,301.78757,5.7409825,3.1048486,Historical to Present (1850-2015),0.01637738
1889,18.62335959450216,301.72018,5.492201,3.1208732,Historical to Present (1850-2015),0.016358575
1890,18.672191193916746,301.62357,5.7205124,3.109297,Historical to Present (1850-2015),0.016399778
1891,18.14481142454319,301.82184,5.768131,3.053552,Historical to Present (1850-2015),0.016422061
1892,16.318693380824765,301.5851,5.78445,3.068654,Historical to Present (1850-2015),0.016400898
1893,17.975641628371683,301.81918,5.552811,3.0200207,Historical to Present (1850-2015),0.016365731
1894,17.202958924041365,301.5205,5.7419643,3.1547806,Historical to Present (1850-2015),0.016382378
1895,19.231068084202306,301.87427,5.7281384,3.1168792,Historical to Present (1850-2015),0.016447028
1896,16.668087566733103,301.6692,5.6920342,3.0612402,Historical to Present (1850-2015),0.016464317
1897,17.68903509020282,301.74673,5.703413,3.1043112,Historical to Present (1850-2015),0.016430127
1898,17.73548111749529,301.7996,5.8349657,3.0812368,Historical to Present (1850-2015),0.01636455
1899,16.518036440676173,301.5674,5.690288,3.1015985,Historical to Present (1850-2015),0.016379721
1900,17.75639149321211,301.7411,5.519642,3.0760624,Historical to Present (1850-2015),0.016425518
1901,19.288734947633433,301.9006,5.4073486,3.101082,Historical to Present (1850-2015),0.016489664
1902,18.20137252944113,301.719,5.723551,3.0969722,Historical to Present (1850-2015),0.016421447
1903,19.246957116629712,301.57788,5.3590717,3.1197405,Historical to Present (1850-2015),0.016203115
1904,18.433283678867756,301.6867,5.4641933,3.118839,Historical to Present (1850-2015),0.016332045
1905,19.591127227039888,301.85825,5.3995047,3.0922697,Historical to Present (1850-2015),0.016350359
1906,19.19148256299116,301.88403,5.5453615,3.1059618,Historical to Present (1850-2015),0.0163873
1907,18.426894359536707,301.5828,6.001753,3.10027,Historical to Present (1850-2015),0.016447058
1908,17.58358018561482,301.68698,5.728025,3.0419073,Historical to Present (1850-2015),0.016398137
1909,17.539205951466034,301.68484,5.6418047,3.0846977,Historical to Present (1850-2015),0.01642373
1910,17.925403942461312,301.79163,5.834982,3.1050813,Historical to Present (1850-2015),0.016454091
1911,18.383681043414505,301.7152,5.6598854,3.0898588,Historical to Present (1850-2015),0.01641393
1912,18.15135783463193,301.6063,5.6350536,3.1374676,Historical to Present (1850-2015),0.016391583
1913,18.4627011507668,301.81052,5.48309,3.06085,Historical to Present (1850-2015),0.016345108
1914,19.69501928912972,301.81036,5.4221525,3.0791304,Historical to Present (1850-2015),0.016377654
1915,19.730550274092174,301.9094,5.335702,3.1045997,Historical to Present (1850-2015),0.01638016
1916,18.35063100879273,301.80093,5.8105316,3.0663297,Historical to Present (1850-2015),0.016397886
1917,16.792552857372396,301.60043,5.6324244,3.1096058,Historical to Present (1850-2015),0.016479323
1918,18.93853929982561,301.79538,5.682403,3.088793,Historical to Present (1850-2015),0.016509466
1919,18.10402572932429,301.8302,5.717612,3.0949688,Historical to Present (1850-2015),0.016420143
1920,17.70938692119736,301.7451,5.569423,3.1104424,Historical to Present (1850-2015),0.016460521
1921,18.663848587809667,301.9902,5.5021234,3.081104,Historical to Present (1850-2015),0.01646789
1922,18.20638821463162,301.84323,5.7095847,3.080581,Historical to Present (1850-2015),0.016478762
1923,18.508324808436125,301.80148,5.7855387,3.1229165,Historical to Present (1850-2015),0.016475119
1924,17.345910383607094,301.66318,5.6224985,3.0650356,Historical to Present (1850-2015),0.016476879
1925,17.818988534367403,301.72897,5.5628753,3.1300786,Historical to Present (1850-2015),0.016482545
1926,18.346460957991898,301.8518,5.7445045,3.0978954,Historical to Present (1850-2015),0.01648662
1927,16.416616920812135,301.68076,5.59705,3.0684454,Historical to Present (1850-2015),0.016448515
1928,18.457526343720698,301.98865,5.757857,3.0725994,Historical to Present (1850-2015),0.016532743
1929,18.357870553245395,301.93823,5.5123568,3.1074278,Historical to Present (1850-2015),0.016479632
1930,18.310506835513973,301.83157,5.6466074,3.0927591,Historical to Present (1850-2015),0.016538113
1931,18.05056761335047,301.83475,5.5984063,3.1393898,Historical to Present (1850-2015),0.016545959
1932,19.025478401598615,301.9746,5.548936,3.0934973,Historical to Present (1850-2015),0.016530914
1933,19.31055271638571,301.884,5.5704236,3.106941,Historical to Present (1850-2015),0.01649531
1934,16.816841164454583,301.64474,5.554083,3.1146061,Historical to Present (1850-2015),0.016475521
1935,18.33538242978631,301.73788,5.6193676,3.1216156,Historical to Present (1850-2015),0.016502613
1936,19.469459150318304,301.96976,5.540573,3.112705,Historical to Present (1850-2015),0.016519649
1937,18.65930642280512,301.87653,5.7911296,3.1209228,Historical to Present (1850-2015),0.016541092
1938,18.51300292814361,301.82047,5.625032,3.1198776,Historical to Present (1850-2015),0.016572898
1939,17.867704095406463,301.84705,5.614421,3.0545685,Historical to Present (1850-2015),0.016560048
1940,18.45400683409768,301.86813,5.5940423,3.0851047,Historical to Present (1850-2015),0.016556285
1941,18.443022354467303,301.77597,5.758672,3.1154594,Historical to Present (1850-2015),0.016528552
1942,17.067970083171843,301.77185,5.671442,3.0577462,Historical to Present (1850-2015),0.016512686
1943,17.781687923948244,301.67374,5.612975,3.1159613,Historical to Present (1850-2015),0.016532132
1944,19.346305846843133,302.00232,5.495021,3.0707226,Historical to Present (1850-2015),0.016551401
1945,18.837673975089086,301.8383,5.587127,3.0965862,Historical to Present (1850-2015),0.01654174
1946,18.894570762087515,301.84598,5.410965,3.118912,Historical to Present (1850-2015),0.016516743
1947,20.200147007738693,302.0048,5.4402647,3.119593,Historical to Present (1850-2015),0.016546145
1948,19.02870958816175,301.93106,5.841798,3.0687459,Historical to Present (1850-2015),0.016580647
1949,17.0953157984442,301.7163,5.5619926,3.08072,Historical to Present (1850-2015),0.016509483
1950,17.88419725965799,301.81717,5.6864853,3.1155937,Historical to Present (1850-2015),0.016539866
1951,18.853469714744886,301.98837,5.566574,3.097707,Historical to Present (1850-2015),0.016615817
1952,19.43307240496149,302.0566,5.52793,3.091912,Historical to Present (1850-2015),0.01658668
1953,17.570350574888174,301.74472,5.678948,3.0935895,Historical to Present (1850-2015),0.016537065
1954,18.323603092090792,301.79575,5.640525,3.1062086,Historical to Present (1850-2015),0.016557014
1955,18.426785045903262,301.8374,5.630722,3.1271875,Historical to Present (1850-2015),0.016576702
1956,18.453441454298613,301.88318,5.464601,3.105182,Historical to Present (1850-2015),0.016566684
1957,17.698224489112757,301.684,5.4217515,3.1584167,Historical to Present (1850-2015),0.016529255
1958,19.479819752732187,302.01913,5.454622,3.1346939,Historical to Present (1850-2015),0.016591089
1959,19.01221656863281,301.98474,5.469745,3.0854685,Historical to Present (1850-2015),0.016558468
1960,20.087304794415587,302.00192,5.4002852,3.1258173,Historical to Present (1850-2015),0.016581243
1961,19.453126525175275,301.8491,5.5323963,3.1404011,Historical to Present (1850-2015),0.016574841
1962,18.830794377187424,301.86438,5.6164947,3.0535657,Historical to Present (1850-2015),0.016545778
1963,18.215172069961596,301.60925,5.6345844,3.112191,Historical to Present (1850-2015),0.016370313
1964,17.61820809724389,301.42212,5.482532,3.1266596,Historical to Present (1850-2015),0.016306276
1965,18.141801013069944,301.5451,5.393937,3.1145716,Historical to Present (1850-2015),0.016348938
1966,20.203524393375506,301.887,5.5712533,3.0378716,Historical to Present (1850-2015),0.01643244
1967,19.4420378634972,301.74777,5.3983154,3.1109085,Historical to Present (1850-2015),0.01644389
1968,19.133111679874236,301.78525,5.4502287,3.0866842,Historical to Present (1850-2015),0.016444169
1969,20.01736095732019,301.84518,5.443317,3.1028125,Historical to Present (1850-2015),0.016492045
1970,19.95007566409696,301.9811,5.282541,3.0885918,Historical to Present (1850-2015),0.016484214
1971,20.386895521146965,301.88254,5.560113,3.1270838,Historical to Present (1850-2015),0.016480137
1972,19.186566879153993,301.56808,5.4012876,3.0928068,Historical to Present (1850-2015),0.01644847
1973,20.53322129895515,301.84085,5.3255377,3.097371,Historical to Present (1850-2015),0.016494885
1974,18.66882936978416,301.8033,5.510825,3.0953817,Historical to Present (1850-2015),0.016462082
1975,19.674580357433012,301.82584,5.1680155,3.111605,Historical to Present (1850-2015),0.016433455
1976,19.56124258962089,301.70444,5.2048273,3.125741,Historical to Present (1850-2015),0.016445866
1977,18.98683124994906,301.73297,5.5477047,3.0743768,Historical to Present (1850-2015),0.016457835
1978,18.522826962577557,301.84906,5.406004,3.1214173,Historical to Present (1850-2015),0.016505068
1979,20.464750231676238,301.85678,5.5672374,3.1534386,Historical to Present (1850-2015),0.016599918
1980,20.809522641152242,301.90445,5.3425927,3.1448898,Historical to Present (1850-2015),0.01658541
1981,20.586128406905804,301.8932,5.129482,3.166214,Historical to Present (1850-2015),0.016598709
1982,21.091996198793733,301.99414,5.2847376,3.1016445,Historical to Present (1850-2015),0.016637718
1983,19.712570113814074,301.95996,5.033323,3.0964062,Historical to Present (1850-2015),0.016605461
1984,20.271870163270375,301.92297,5.400236,3.1085443,Historical to Present (1850-2015),0.016705777
1985,21.032331081928223,302.13828,5.1467524,3.1052904,Historical to Present (1850-2015),0.016704302
1986,19.230473091890257,301.89685,5.4278045,3.1053731,Historical to Present (1850-2015),0.016712762
1987,19.839842389497225,302.0214,5.232566,3.1319911,Historical to Present (1850-2015),0.016819827
1988,20.40799171299562,302.13013,5.102277,3.0970385,Historical to Present (1850-2015),0.016773982
1989,20.644007439198752,302.03775,5.0956864,3.1060665,Historical to Present (1850-2015),0.016798101
1990,21.1503124695771,302.0156,5.1883936,3.1418674,Historical to Present (1850-2015),0.016834632
1991,20.984402117066896,302.0649,4.8802357,3.1467488,Historical to Present (1850-2015),0.016808076
1992,22.570999351633542,301.97852,4.808529,3.0997212,Historical to Present (1850-2015),0.016625479
1993,20.727881208327705,301.84277,5.138482,3.111942,Historical to Present (1850-2015),0.016613191
1994,19.6736928228463,301.746,5.096566,3.1026137,Historical to Present (1850-2015),0.01675229
1995,21.62282657701927,302.2206,4.825171,3.0638,Historical to Present (1850-2015),0.016793923
1996,21.41296086860234,302.02167,5.0682716,3.0604765,Historical to Present (1850-2015),0.016801313
1997,20.946438896383786,301.9475,4.748743,3.1377728,Historical to Present (1850-2015),0.016843285
1998,21.94292864844832,302.1013,5.402885,3.134257,Historical to Present (1850-2015),0.016975077
1999,20.67967586445999,302.24277,5.209821,3.0608962,Historical to Present (1850-2015),0.016968528
2000,18.677819198259094,301.99335,5.223205,3.1000664,Historical to Present (1850-2015),0.0169562
2001,20.604148085503738,302.1498,5.3001556,3.1498024,Historical to Present (1850-2015),0.01699162
2002,20.73034698042241,302.4069,5.1052704,3.1013508,Historical to Present (1850-2015),0.017011167
2003,21.422236686284734,302.13757,5.0931997,3.1539202,Historical to Present (1850-2015),0.01708732
2004,22.145596840742765,302.2866,5.3282833,3.0918849,Historical to Present (1850-2015),0.017111706
2005,20.34131776385424,302.09058,5.369208,3.07928,Historical to Present (1850-2015),0.017104022
2006,20.987410552048974,302.2206,4.993737,3.1170394,Historical to Present (1850-2015),0.017058149
2007,19.59330914083048,301.98416,5.212946,3.11247,Historical to Present (1850-2015),0.017073365
2008,21.428652642445936,302.1935,5.01052,3.13648,Historical to Present (1850-2015),0.017059436
2009,21.84775771834082,302.334,4.94411,3.147811,Historical to Present (1850-2015),0.017088091
2010,20.36801540922089,302.13272,5.2285886,3.0719054,Historical to Present (1850-2015),0.017126491
2011,21.326603352777735,302.22055,5.004045,3.1387365,Historical to Present (1850-2015),0.017174555
2012,20.14218872820436,302.22656,5.3698235,3.1190166,Historical to Present (1850-2015),0.017224303
2013,20.689913957170088,302.37628,5.0620637,3.1090028,Historical to Present (1850-2015),0.01722689
2014,19.28716454535136,302.22272,5.2414203,3.0919101,Historical to Present (1850-2015),0.01720169
2015,18.273984225338786,302.1982,5.337668,3.120435,"SSP1-1.9 (""Sustainability - Very Low Emissions"")",0.01741098
2016,18.50414606482883,302.85,5.6860375,3.0163348,"SSP1-1.9 (""Sustainability - Very Low Emissions"")",0.01729265
2017,16.787779545224357,302.00906,4.9558234,3.0667098,"SSP1-1.9 (""Sustainability - Very Low Emissions"")",0.016987456
2018,20.28919159299306,302.00296,4.4981627,3.2994225,"SSP1-1.9 (""Sustainability - Very Low Emissions"")",0.01706216
2019,27.389391115552577,303.2306,4.65763,3.1512432,"SSP1-1.9 (""Sustainability - Very Low Emissions"")",0.017306857
2020,23.33106504338698,302.98074,5.554347,3.155979,"SSP1-1.9 (""Sustainability - Very Low Emissions"")",0.017295817
2021,17.661706733846724,301.93686,5.8702865,3.1198485,"SSP1-1.9 (""Sustainability - Very Low Emissions"")",0.01750204
2022,22.212054552414784,302.67734,5.6578407,3.1190214,"SSP1-1.9 (""Sustainability - Very Low Emissions"")",0.017512633
2023,19.94811417449254,302.4608,6.2101536,2.9957762,"SSP1-1.9 (""Sustainability - Very Low Emissions"")",0.017520238
2024,14.231002043465443,302.51212,5.610177,2.9439633,"SSP1-1.9 (""Sustainability - Very Low Emissions"")",0.017520621
2025,16.142275893524275,302.3718,5.715763,3.032507,"SSP1-1.9 (""Sustainability - Very Low Emissions"")",0.017525924
2026,21.52681311515453,302.92795,6.193006,3.1386788,"SSP1-1.9 (""Sustainability - Very Low Emissions"")",0.017390309
2027,17.92038209624502,302.60104,5.14351,3.131853,"SSP1-1.9 (""Sustainability - Very Low Emissions"")",0.017702464
2028,22.35890511776842,303.15817,5.355224,2.9863884,"SSP1-1.9 (""Sustainability - Very Low Emissions"")",0.017487546
2029,22.24218033493808,302.44678,5.9959064,3.2160962,"SSP1-1.9 (""Sustainability - Very Low Emissions"")",0.017682176
2030,21.672422755337305,303.49353,4.897155,3.0683146,"SSP1-1.9 (""Sustainability - Very Low Emissions"")",0.017710835
2031,23.745627713905503,302.7626,5.72852,3.3216126,"SSP1-1.9 (""Sustainability - Very Low Emissions"")",0.01783084
2032,18.376510814003712,302.9503,5.6944604,3.1009312,"SSP1-1.9 (""Sustainability - Very Low Emissions"")",0.01764582
2033,20.99227125299861,302.7164,5.114259,3.2353013,"SSP1-1.9 (""Sustainability - Very Low Emissions"")",0.017749155
2034,26.40126498992546,303.76706,5.0176907,3.1998794,"SSP1-1.9 (""Sustainability - Very Low Emissions"")",0.017867655
2035,20.642585599049678,303.30032,5.8532295,3.1688087,"SSP1-1.9 (""Sustainability - Very Low Emissions"")",0.017932763
2036,24.10502995991536,302.8495,5.701281,3.1729362,"SSP1-1.9 (""Sustainability - Very Low Emissions"")",0.01784581
2037,25.531338427226178,303.52658,5.586335,3.0696259,"SSP1-1.9 (""Sustainability - Very Low Emissions"")",0.017913809
2038,20.58165634286605,303.01398,5.4866486,3.2324207,"SSP1-1.9 (""Sustainability - Very Low Emissions"")",0.017754994
2039,16.54677604715307,302.53827,5.6552644,3.150183,"SSP1-1.9 (""Sustainability - Very Low Emissions"")",0.017717399
2040,19.672109075740718,303.03918,5.2489934,3.246625,"SSP1-1.9 (""Sustainability - Very Low Emissions"")",0.01765442
2041,23.889048879797777,303.6495,5.10234,3.0817478,"SSP1-1.9 (""Sustainability - Very Low Emissions"")",0.017679742
2042,18.13334806370746,302.99692,5.614537,3.1831152,"SSP1-1.9 (""Sustainability - Very Low Emissions"")",0.017790662
2043,24.547223891819208,303.26453,5.125827,3.232071,"SSP1-1.9 (""Sustainability - Very Low Emissions"")",0.017828336
2044,29.04732424261015,303.94894,5.5975337,3.1185143,"SSP1-1.9 (""Sustainability - Very Low Emissions"")",0.017865172
2045,17.804400111578296,302.95163,6.0372033,3.148557,"SSP1-1.9 (""Sustainability - Very Low Emissions"")",0.017975748
2046,24.543249748653075,303.8034,5.554566,3.0235832,"SSP1-1.9 (""Sustainability - Very Low Emissions"")",0.017762033
2047,23.43918571873168,303.229,5.3334174,3.3039372,"SSP1-1.9 (""Sustainability - Very Low Emissions"")",0.017666092
2048,20.714767388741468,303.24966,4.925569,3.0735734,"SSP1-1.9 (""Sustainability - Very Low Emissions"")",0.017773787
2049,31.687066889483123,304.15063,4.862211,3.2913654,"SSP1-1.9 (""Sustainability - Very Low Emissions"")",0.01783632
2050,22.007680002248218,303.1329,5.4088583,3.2263286,"SSP1-1.9 (""Sustainability - Very Low Emissions"")",0.017792353
2051,24.56927353650799,303.3246,5.975555,3.0940154,"SSP1-1.9 (""Sustainability - Very Low Emissions"")",0.017712157
2052,20.401709370529215,303.49307,5.515302,2.9241066,"SSP1-1.9 (""Sustainability - Very Low Emissions"")",0.017801208
2053,27.342346383270495,303.27737,5.2475038,3.1452606,"SSP1-1.9 (""Sustainability - Very Low Emissions"")",0.017671347
2054,22.861545292612302,303.0616,5.5197983,3.298664,"SSP1-1.9 (""Sustainability - Very Low Emissions"")",0.017912315
2055,23.15431478191415,303.21017,5.4998455,3.052727,"SSP1-1.9 (""Sustainability - Very Low Emissions"")",0.017635657
2056,18.29013629434303,302.25055,5.8581,3.2247858,"SSP1-1.9 (""Sustainability - Very Low Emissions"")",0.017650736
2057,21.071761922053454,302.45462,5.2097235,3.3782024,"SSP1-1.9 (""Sustainability - Very Low Emissions"")",0.017669022
2058,22.068565515529,303.20377,5.7955837,3.1242397,"SSP1-1.9 (""Sustainability - Very Low Emissions"")",0.017555635
2059,19.63018155844722,302.79898,5.4046907,3.1027546,"SSP1-1.9 (""Sustainability - Very Low Emissions"")",0.017649963
2060,20.770342601722987,303.00638,5.5376415,3.1813965,"SSP1-1.9 (""Sustainability - Very Low Emissions"")",0.017516889
2061,24.389123620680383,303.5052,5.805944,3.1509607,"SSP1-1.9 (""Sustainability - Very Low Emissions"")",0.017537503
2062,19.802070149085772,303.06152,5.748105,3.1731224,"SSP1-1.9 (""Sustainability - Very Low Emissions"")",0.017714238
2063,25.497796214133654,303.60263,5.338047,3.1581001,"SSP1-1.9 (""Sustainability - Very Low Emissions"")",0.01757548
2064,22.402894277879895,302.72726,5.071973,3.3298054,"SSP1-1.9 (""Sustainability - Very Low Emissions"")",0.017556913
2065,30.69606413733305,303.83347,4.891083,3.2423363,"SSP1-1.9 (""Sustainability - Very Low Emissions"")",0.017666759
2066,23.450825846211558,303.63022,5.762115,3.037505,"SSP1-1.9 (""Sustainability - Very Low Emissions"")",0.01780901
2067,16.2471706374876,302.63538,5.6496787,3.046424,"SSP1-1.9 (""Sustainability - Very Low Emissions"")",0.017597599
2068,21.067164154464827,303.12198,6.1921215,3.2196743,"SSP1-1.9 (""Sustainability - Very Low Emissions"")",0.01752461
2069,21.786796194773196,302.7159,5.0410795,3.2342157,"SSP1-1.9 (""Sustainability - Very Low Emissions"")",0.01745177
2070,22.62255621755473,302.94592,5.4198766,3.3087444,"SSP1-1.9 (""Sustainability - Very Low Emissions"")",0.017486643
2071,20.52679091495362,302.78458,5.4061117,3.132325,"SSP1-1.9 (""Sustainability - Very Low Emissions"")",0.017528616
2072,22.358301323843264,302.93524,5.5390873,3.1571455,"SSP1-1.9 (""Sustainability - Very Low Emissions"")",0.017574245
2073,23.000471221562478,303.54776,5.2825627,3.146715,"SSP1-1.9 (""Sustainability - Very Low Emissions"")",0.017683325
2074,20.84234645428834,303.37207,5.7619257,3.1288407,"SSP1-1.9 (""Sustainability - Very Low Emissions"")",0.017631328
2075,20.622919091375564,303.24197,5.55003,3.066331,"SSP1-1.9 (""Sustainability - Very Low Emissions"")",0.017547064
2076,15.77599405551536,302.26187,6.2198668,3.191162,"SSP1-1.9 (""Sustainability - Very Low Emissions"")",0.017496452
2077,20.971920769846523,303.51236,5.6997232,3.1508262,"SSP1-1.9 (""Sustainability - Very Low Emissions"")",0.017649041
2078,21.2986103281918,303.60062,5.0912385,3.294906,"SSP1-1.9 (""Sustainability - Very Low Emissions"")",0.017564105
2079,19.848882051950955,302.8069,5.6928086,3.1473076,"SSP1-1.9 (""Sustainability - Very Low Emissions"")",0.017521461
2080,18.064447878080458,302.85672,5.9158454,3.1750228,"SSP1-1.9 (""Sustainability - Very Low Emissions"")",0.017635265
2081,21.780208418913674,303.6093,4.839214,3.1097915,"SSP1-1.9 (""Sustainability - Very Low Emissions"")",0.017551772
2082,18.11771739718719,302.74902,6.021527,3.2083032,"SSP1-1.9 (""Sustainability - Very Low Emissions"")",0.017461028
2083,23.419908474530978,303.06577,5.7488723,3.1744897,"SSP1-1.9 (""Sustainability - Very Low Emissions"")",0.01774576
2084,26.12416225783866,303.83994,5.0062604,3.2145164,"SSP1-1.9 (""Sustainability - Very Low Emissions"")",0.017529521
